date,product_category,region,sales_channel,payment_method,unit_price,quantity_sold,discount_pct,marketing_spend,revenue,profit_margin,customer_rating,return_flag
2023-05-25,Electronics,Central,In-Store,Net Banking,16263.89,5,0,6462.71,81319.45,0.22,5,0
2023-05-26,Beauty,Central,Phone,UPI,1107.23,5,20,2622.35,4428.92,0.156,3,0
2023-05-26,Groceries,South,Phone,Cash,346.18,5,15,5619.2,1471.26,0.293,4,0
2023-05-27,Books,South,Online,Credit Card,220.31,5,0,5320.44,1101.55,0.301,2,0
2023-05-27,Beauty,Central,Phone,Credit Card,646.02,10,10,5394.71,5814.18,0.299,4,0
2023-05-28,Electronics,West,Online,Debit Card,8931.96,7,10,5060.97,56271.35,0.179,2,0
2023-05-29,Electronics,South,In-Store,Credit Card,10039.04,11,10,7693.26,99386.5,0.076,3,0
2023-05-29,Electronics,West,In-Store,Cash,13175.99,6,0,4312.58,79055.94,0.134,5,0
2023-05-30,Clothing,North,Phone,Cash,2008.07,5,20,5992.39,8032.28,0.112,1,0
2023-05-30,Electronics,East,Mobile App,UPI,12912.64,3,20,5790.87,30990.34,0.1,5,0
2023-05-31,Sports,South,Phone,Debit Card,2845.48,8,20,2272.01,18211.07,0.421,2,0
2023-06-01,Toys,Central,Mobile App,UPI,504.78,13,20,2624.79,5249.71,0.056,4,1
2023-06-01,Beauty,North,Phone,Credit Card,1008.33,13,20,3680.13,10486.63,0.291,4,0
2023-06-02,Sports,Central,Phone,UPI,2831.13,4,15,2582.73,9625.84,0.429,5,0
2023-06-03,Beauty,South,Phone,Credit Card,1043.92,7,0,3250.57,7307.44,0.194,3,0
2023-06-03,Clothing,North,In-Store,Credit Card,2046.29,10,5,3432.2,19439.76,0.261,3,0
2023-06-04,Groceries,West,In-Store,Credit Card,377.41,9,0,5028.98,3396.69,0.328,5,0
2023-06-04,Sports,West,Phone,Credit Card,1908.51,1,0,2149.18,1908.51,0.177,5,0
2023-06-05,Clothing,North,Phone,UPI,1287.23,9,15,6532.19,9847.31,0.241,4,0
2023-06-06,Electronics,North,Phone,UPI,12077.87,1,15,3781.52,10266.19,0.377,1,0
2023-06-06,Books,North,Mobile App,Cash,408.6,2,5,5796.83,776.34,0.348,3,0
2023-06-07,Sports,East,Phone,UPI,2412.04,10,15,1110.82,20502.34,0.373,5,1
2023-06-07,Beauty,North,Mobile App,Credit Card,991.63,2,0,4024.74,1983.26,0.445,4,0
2023-06-08,Beauty,West,Mobile App,Credit Card,862.67,5,0,711.65,4313.35,0.198,4,0
2023-06-09,Electronics,North,Online,Cash,9935.59,9,20,5569.32,71536.25,0.349,3,0
2023-06-09,Sports,West,Mobile App,Net Banking,2311.28,10,5,3077.83,21957.16,0.291,3,0
2023-06-10,Sports,Central,Mobile App,Debit Card,2893.09,7,5,7619.4,19239.05,0.317,5,0
2023-06-10,Books,West,Phone,Debit Card,351.3,2,5,2930.93,667.47,0.346,5,0
2023-06-11,Sports,Central,Phone,Debit Card,2510.83,12,0,4728.54,30129.96,0.35,2,0
2023-06-12,Sports,Central,In-Store,Debit Card,2150.13,14,15,2430.41,25586.55,0.404,5,1
2023-06-12,Furniture,North,In-Store,Debit Card,9642.68,13,15,5150.84,106551.61,0.19,4,0
2023-06-13,Electronics,South,Phone,UPI,9818.53,11,10,4002.82,97203.45,0.311,4,0
2023-06-13,Furniture,West,Phone,Cash,10845.35,6,0,3279.71,65072.1,0.162,4,0
2023-06-14,Clothing,South,Online,Cash,1247.3,13,10,2027.67,,0.288,5,0
2023-06-15,Electronics,West,In-Store,Net Banking,9301.42,7,20,1336.41,52087.95,0.35,4,0
2023-06-15,Electronics,West,Phone,Debit Card,12580.24,2,10,1399.09,22644.43,0.366,4,0
2023-06-16,Books,Central,Online,UPI,319.11,12,5,7992.8,3637.85,0.218,5,0
2023-06-17,Toys,South,Phone,Debit Card,633.44,5,0,3592.33,3167.2,0.253,3,0
2023-06-17,Toys,South,Online,Credit Card,603.4,14,5,514.47,8025.22,0.184,5,0
2023-06-18,Books,North,Online,Debit Card,418.91,6,0,7646.97,2513.46,0.118,4,0
2023-06-18,Toys,South,Phone,Debit Card,624.24,13,10,649.85,7303.61,0.154,4,0
2023-06-19,Books,South,Mobile App,UPI,310.37,8,0,3639.4,2482.96,0.415,4,0
2023-06-20,Electronics,East,Mobile App,Credit Card,11942.83,7,0,5881.08,83599.81,0.174,4,0
2023-06-20,Sports,East,Phone,Cash,1866.95,5,15,7359.49,7934.54,0.44,4,0
2023-06-21,Furniture,Central,In-Store,Net Banking,8920.56,12,0,5846.65,107046.72,0.147,4,0
2023-06-21,Clothing,West,Mobile App,Net Banking,1289.37,1,5,3977.19,1224.9,0.339,5,0
2023-06-22,Sports,West,Mobile App,Credit Card,2865.82,7,5,7808.32,19057.7,0.28,5,0
2023-06-23,Books,North,Mobile App,Credit Card,220.68,6,5,794.9,1257.88,0.329,5,0
2023-06-23,Electronics,East,In-Store,Net Banking,16643.65,8,15,7901.69,113176.82,0.308,3,0
2023-06-24,Clothing,West,Mobile App,Net Banking,1542.46,4,0,6870.44,6169.84,0.333,4,0
2023-06-24,Electronics,South,In-Store,UPI,15932.75,10,15,7466.98,135428.38,0.412,4,0
2023-06-25,Groceries,East,Mobile App,Debit Card,413.16,6,0,2410.79,2478.96,0.275,1,0
2023-06-26,Electronics,West,Phone,UPI,8906.78,3,0,1568.44,26720.34,0.077,5,0
2023-06-26,Books,West,In-Store,UPI,382.66,3,10,5474.86,1033.18,0.158,4,0
2023-06-27,Toys,Central,Mobile App,Net Banking,692.24,10,20,4368.95,5537.92,0.333,3,0
2023-06-27,Beauty,East,Phone,UPI,997.78,4,0,4423.76,3991.12,0.248,3,0
2023-06-28,Books,South,Phone,Credit Card,299.92,5,10,7434.64,,0.269,3,0
2023-06-29,Toys,South,Phone,Cash,687.93,9,0,5150.61,6191.37,0.289,4,0
2023-06-29,Toys,West,Mobile App,Cash,779.62,5,0,2832.98,3898.1,0.203,4,0
2023-06-30,Electronics,East,In-Store,Debit Card,13700.95,6,15,3500.5,69874.84,0.36,4,0
2023-06-30,Electronics,East,Phone,Credit Card,11320.46,4,15,1501.22,38489.56,0.339,3,0
2023-07-01,Toys,North,Mobile App,Credit Card,698.26,5,0,1942.36,3491.3,0.336,3,0
2023-07-02,Electronics,East,Online,Net Banking,14043.58,10,10,1575.13,126392.22,0.336,5,0
2023-07-02,Electronics,South,In-Store,UPI,16468.93,8,0,6577.19,131751.44,0.406,2,0
2023-07-03,Clothing,East,In-Store,UPI,1439.46,14,0,5786.55,20152.44,0.288,4,0
2023-07-04,Beauty,Central,Phone,Net Banking,798.05,11,5,4477.59,8339.62,0.437,4,0
2023-07-04,Furniture,West,Online,Credit Card,10147.89,1,0,3307.76,10147.89,0.098,4,0
2023-07-05,Books,East,Mobile App,Debit Card,316.21,6,15,5513.71,1612.67,0.303,5,0
2023-07-05,Furniture,Central,Mobile App,Net Banking,9724.81,5,0,6596.79,48624.05,0.337,4,0
2023-07-06,Clothing,Central,Online,UPI,1532.69,9,0,7109.25,13794.21,0.241,5,0
2023-07-07,Groceries,East,Mobile App,Credit Card,340.34,4,5,4602.62,1293.29,0.165,5,1
2023-07-07,Electronics,West,Phone,Cash,14659.71,14,15,6649.14,174450.55,0.27,3,0
2023-07-08,Sports,South,Mobile App,Credit Card,1979.52,5,0,4334.79,9897.6,0.196,3,0
2023-07-08,Clothing,Central,Mobile App,Cash,1258.51,8,20,4058.98,8054.46,0.414,4,0
2023-07-09,Furniture,South,In-Store,Cash,9110.22,2,5,6990.74,17309.42,0.193,4,0
2023-07-10,Beauty,South,Online,Net Banking,978.47,13,10,3397.8,11448.1,0.12,4,0
2023-07-10,Toys,North,Online,UPI,795.77,13,20,3469.35,8276.01,0.281,3,0
2023-07-11,Furniture,Central,In-Store,Debit Card,7126.48,12,5,2786.84,81241.87,0.208,3,0
2023-07-11,Toys,South,Mobile App,Net Banking,466.5,5,0,4390.26,2332.5,0.088,4,0
2023-07-12,Sports,Central,Online,UPI,3423.08,1,15,4586.38,2909.62,0.276,4,0
2023-07-13,Groceries,North,Phone,Cash,323.24,10,0,5453.46,3232.4,0.265,4,0
2023-07-13,Books,East,Mobile App,Credit Card,251.51,7,5,3728.77,1672.54,0.119,5,0
2023-07-14,Sports,East,In-Store,Cash,2259.83,14,20,2133.78,25310.1,0.289,3,0
2023-07-14,Toys,East,Phone,UPI,642.34,10,0,7001.32,6423.4,0.277,4,0
2023-07-15,Furniture,North,Online,Debit Card,10543.82,8,10,3095.01,75915.5,0.359,5,0
2023-07-16,Clothing,North,Phone,Cash,1848.57,14,5,7422.08,24585.98,0.195,4,0
2023-07-16,Clothing,South,In-Store,Credit Card,1793.57,12,0,2055.15,21522.84,0.15,4,0
2023-07-17,Beauty,East,In-Store,Cash,658.1,7,0,4700.43,4606.7,0.43,4,1
2023-07-18,Toys,West,In-Store,Net Banking,570.23,1,5,4524.61,541.72,0.274,2,0
2023-07-18,Groceries,East,Phone,UPI,413.95,2,0,6714.86,827.9,0.061,5,0
2023-07-19,Furniture,South,In-Store,Credit Card,6425.59,7,0,1541.39,44979.13,0.378,4,1
2023-07-19,Toys,South,Phone,UPI,534.84,8,0,7324.53,4278.72,0.129,4,0
2023-07-20,Toys,West,In-Store,UPI,549.5,1,15,4485.71,467.08,0.364,4,0
2023-07-21,Books,East,In-Store,UPI,236.73,2,0,4895.82,473.46,0.332,4,0
2023-07-21,Groceries,Central,Mobile App,Debit Card,434.07,10,15,4326.25,,0.438,3,0
2023-07-22,Books,East,Mobile App,Cash,358.06,11,0,770.19,3938.66,0.436,5,0
2023-07-22,Furniture,East,In-Store,Debit Card,5991.62,1,10,4228.18,5392.46,0.16,4,0
2023-07-23,Beauty,North,Online,UPI,829.43,8,5,2476.62,6303.67,0.357,1,1
2023-07-24,Clothing,North,In-Store,UPI,1871.32,2,0,3070.16,3742.64,0.177,4,0
2023-07-24,Clothing,Central,Mobile App,Cash,1835.39,11,20,5368.26,16151.43,0.302,5,0
2023-07-25,Furniture,South,Online,Cash,10164.41,12,0,4232.73,121972.92,0.289,4,0
2023-07-25,Toys,East,Online,Net Banking,608.26,13,0,1199.14,7907.38,0.072,4,0
2023-07-26,Books,East,Phone,Cash,382.32,9,15,1047.81,2924.75,0.052,4,0
2023-07-27,Furniture,North,Online,Cash,6948.22,9,10,1892.43,56280.58,0.073,5,0
2023-07-27,Beauty,East,In-Store,Net Banking,762.05,13,20,1931.64,7925.32,0.101,4,0
2023-07-28,Furniture,South,Phone,Debit Card,6587.59,9,5,5062.26,56323.89,0.153,5,0
2023-07-28,Clothing,North,In-Store,Debit Card,1540.86,7,0,1833.61,10786.02,0.413,2,0
2023-07-29,Electronics,East,In-Store,UPI,11693.3,11,0,7112.9,128626.3,0.257,5,0
2023-07-30,Beauty,East,Online,UPI,694.92,9,5,2073.2,5941.57,0.369,5,0
2023-07-30,Clothing,North,Phone,Cash,1839.37,12,0,1183.49,22072.44,0.385,4,0
2023-07-31,Beauty,East,Mobile App,Credit Card,735.75,8,20,7068.1,4708.8,0.344,4,0
2023-07-31,Groceries,West,Phone,Credit Card,356.39,13,0,2714.96,4633.07,0.207,3,0
2023-08-01,Electronics,South,Phone,Cash,9499.48,1,20,3690.67,7599.58,0.396,4,0
2023-08-02,Groceries,Central,In-Store,Net Banking,402.87,1,0,7692.7,402.87,0.347,3,0
2023-08-02,Toys,West,Online,Debit Card,547.25,2,0,7582.77,1094.5,0.347,1,0
2023-08-03,Furniture,West,In-Store,Debit Card,7667.93,8,0,5861.88,61343.44,0.411,5,0
2023-08-04,Sports,North,Online,UPI,2163.0,10,0,1017.04,21630.0,0.289,3,0
2023-08-04,Toys,West,Mobile App,UPI,740.53,4,0,4950.05,2962.12,0.261,4,0
2023-08-05,Furniture,South,Online,Credit Card,10808.02,3,0,7918.08,32424.06,0.406,4,0
2023-08-05,Books,West,Phone,UPI,314.57,13,5,7601.87,3884.94,0.232,4,0
2023-08-06,Beauty,Central,Mobile App,Net Banking,920.08,11,5,1295.02,9614.84,0.375,4,0
2023-08-07,Furniture,South,In-Store,Cash,10456.16,10,0,3469.75,104561.6,0.072,4,0
2023-08-07,Clothing,South,Phone,Net Banking,2098.77,7,0,2866.53,14691.39,0.051,4,0
2023-08-08,Furniture,North,Phone,Cash,9035.69,6,0,1472.96,54214.14,0.261,5,0
2023-08-08,Sports,West,In-Store,Net Banking,3307.11,1,0,5710.99,3307.11,0.079,4,0
2023-08-09,Clothing,West,Online,Debit Card,2004.04,3,0,2553.86,6012.12,0.441,5,0
2023-08-10,Beauty,East,In-Store,Credit Card,1003.21,13,0,3086.49,13041.73,0.052,4,0
2023-08-10,Toys,North,Mobile App,Credit Card,613.59,5,5,1177.69,2914.55,0.337,4,1
2023-08-11,Toys,South,Phone,Net Banking,454.08,10,0,4234.76,4540.8,0.147,3,0
2023-08-11,Groceries,East,In-Store,Cash,284.43,10,0,1686.26,2844.3,0.437,2,0
2023-08-12,Beauty,Central,Mobile App,Debit Card,827.23,5,5,3740.68,3929.34,0.203,5,0
2023-08-13,Electronics,North,In-Store,Net Banking,12552.24,3,5,1575.07,35773.88,0.061,4,0
2023-08-13,Groceries,South,Online,Debit Card,394.06,10,0,7653.87,3940.6,0.061,4,0
2023-08-14,Furniture,West,In-Store,UPI,8781.74,2,0,1587.37,17563.48,0.271,5,1
2023-08-14,Furniture,South,Online,Debit Card,8692.11,7,0,4414.15,60844.77,0.445,4,0
2023-08-15,Furniture,Central,In-Store,Credit Card,10285.03,13,0,1977.35,133705.39,0.442,5,0
2023-08-16,Clothing,Central,In-Store,Debit Card,1164.09,10,5,1072.71,11058.86,0.185,4,0
2023-08-16,Clothing,South,In-Store,Debit Card,1286.44,11,20,2017.31,11320.67,0.243,5,0
2023-08-17,Electronics,West,Phone,UPI,15061.24,2,0,910.81,30122.48,0.09,3,0
2023-08-18,Toys,West,In-Store,Credit Card,776.09,3,0,1545.48,2328.27,0.259,3,0
2023-08-18,Groceries,West,Mobile App,Debit Card,558.55,4,10,4201.13,2010.78,0.29,4,0
2023-08-19,Toys,North,Mobile App,UPI,786.62,5,0,5388.62,3933.1,0.15,3,0
2023-08-19,Toys,North,Mobile App,Debit Card,793.76,3,0,1155.05,2381.28,0.295,5,0
2023-08-20,Books,South,In-Store,Cash,276.01,14,0,3807.64,3864.14,0.41,4,0
2023-08-21,Toys,North,Phone,Cash,588.7,3,20,4859.35,1412.88,0.05,3,0
2023-08-21,Books,South,Online,Net Banking,266.3,10,20,2256.69,2130.4,0.142,3,0
2023-08-22,Toys,West,In-Store,Net Banking,674.65,9,5,3290.59,5768.26,0.134,5,0
2023-08-22,Books,East,Phone,Debit Card,407.15,9,10,1038.76,3297.92,0.1,4,0
2023-08-23,Toys,South,In-Store,Cash,564.75,4,10,2150.98,2033.1,0.116,5,0
2023-08-24,Groceries,North,Mobile App,Cash,435.96,5,10,4000.65,1961.82,0.3,2,0
2023-08-24,Clothing,South,Online,UPI,1361.11,9,5,7928.32,11637.49,0.091,5,0
2023-08-25,Sports,East,Mobile App,Cash,2047.15,5,20,7971.99,8188.6,0.345,4,0
2023-08-25,Groceries,West,Phone,Credit Card,334.65,10,15,7847.16,2844.52,0.405,4,0
2023-08-26,Toys,South,Mobile App,Debit Card,444.34,1,0,3673.15,444.34,0.421,4,0
2023-08-27,Clothing,South,Mobile App,Net Banking,2046.76,2,0,1105.1,4093.52,0.314,2,0
2023-08-27,Furniture,East,Phone,Net Banking,7856.13,11,20,2926.8,69133.94,0.129,5,1
2023-08-28,Toys,North,In-Store,Credit Card,770.33,9,0,2282.86,6932.97,0.084,5,0
2023-08-28,Books,South,In-Store,UPI,353.08,1,0,605.95,353.08,0.143,4,0
2023-08-29,Toys,North,Online,Debit Card,500.61,13,20,1214.25,5206.34,0.435,5,0
2023-08-30,Groceries,East,Mobile App,Credit Card,329.13,1,10,3898.94,296.22,0.435,3,0
2023-08-30,Beauty,East,Mobile App,Credit Card,1014.71,14,5,3047.47,13495.64,0.203,3,0
2023-08-31,Toys,East,Phone,UPI,531.18,11,0,1852.65,5842.98,0.18,2,0
2023-09-01,Sports,West,Mobile App,Cash,3348.25,14,0,5870.75,46875.5,0.254,4,0
2023-09-01,Books,South,Online,UPI,239.41,14,0,3178.37,3351.74,0.167,2,0
2023-09-02,Toys,Central,Mobile App,Debit Card,704.64,5,5,6889.01,3347.04,0.442,4,1
2023-09-02,Beauty,Central,Phone,Cash,1016.11,11,20,2307.33,8941.77,0.138,3,0
2023-09-03,Clothing,North,Online,Cash,1297.02,3,0,4537.95,3891.06,0.198,5,0
2023-09-04,Beauty,Central,In-Store,Net Banking,714.68,7,0,1881.04,5002.76,0.222,5,0
2023-09-04,Sports,North,Phone,Debit Card,3437.91,4,0,4214.75,13751.64,0.1,4,0
2023-09-05,Toys,South,In-Store,Debit Card,531.13,7,20,1643.5,2974.33,0.203,3,0
2023-09-05,Books,East,Phone,UPI,300.29,13,5,1711.84,3708.58,0.393,5,0
2023-09-06,Toys,North,Mobile App,UPI,601.66,7,0,5091.68,4211.62,0.106,3,0
2023-09-07,Groceries,South,Mobile App,UPI,350.85,2,10,2478.4,631.53,0.284,5,0
2023-09-07,Sports,North,Mobile App,Net Banking,3107.63,5,10,1792.75,13984.34,0.213,4,1
2023-09-08,Clothing,East,Mobile App,Credit Card,1860.44,12,0,7473.26,22325.28,0.118,4,0
2023-09-08,Groceries,Central,Phone,UPI,385.93,8,20,822.52,2469.95,0.055,2,0
2023-09-09,Toys,Central,Phone,UPI,770.75,8,10,4738.61,5549.4,0.159,5,0
2023-09-10,Sports,South,In-Store,Debit Card,2122.88,7,0,4611.98,14860.16,0.075,5,0
2023-09-10,Furniture,East,Phone,Cash,5624.11,5,0,2379.57,28120.55,0.201,4,1
2023-09-11,Furniture,East,Mobile App,Net Banking,8798.54,9,20,3895.79,63349.49,0.374,5,0
2023-09-11,Electronics,East,Mobile App,UPI,16750.25,9,0,1158.03,150752.25,0.338,5,0
2023-09-12,Electronics,West,In-Store,Credit Card,8724.61,13,5,5909.53,107748.93,0.429,3,0
2023-09-13,Electronics,Central,In-Store,Credit Card,10147.18,9,10,2162.73,82192.16,0.221,5,0
2023-09-13,Electronics,East,Mobile App,UPI,12758.88,14,10,1950.39,160761.89,0.333,4,0
2023-09-14,Sports,North,In-Store,Cash,3167.4,12,20,2861.59,30407.04,0.316,4,0
2023-09-14,Sports,Central,In-Store,Debit Card,1905.82,2,0,7267.77,3811.64,0.137,3,0
2023-09-15,Sports,Central,Phone,Debit Card,2441.66,6,5,6473.5,13917.46,0.171,5,0
2023-09-16,Electronics,South,In-Store,Net Banking,14675.44,6,5,7601.69,83650.01,0.262,5,0
2023-09-16,Electronics,East,Mobile App,Credit Card,11520.96,1,0,5389.72,11520.96,0.369,3,0
2023-09-17,Groceries,Central,Online,Credit Card,332.87,3,10,5471.91,898.75,0.235,4,1
2023-09-18,Toys,East,Online,Credit Card,502.11,11,0,4100.23,5523.21,0.141,4,0
2023-09-18,Groceries,East,Phone,Net Banking,394.81,5,5,7288.9,1875.35,0.447,5,0
2023-09-19,Furniture,Central,Online,UPI,8284.74,3,0,4331.58,24854.22,0.096,5,0
2023-09-19,Clothing,Central,Phone,Credit Card,1954.91,5,0,3162.95,9774.55,0.432,4,0
2023-09-20,Books,East,Phone,Debit Card,344.87,4,15,5302.81,1172.56,0.374,4,1
2023-09-21,Groceries,North,In-Store,Net Banking,473.31,3,0,4596.05,1419.93,0.386,4,0
2023-09-21,Electronics,East,Phone,Cash,16657.09,2,0,1430.15,33314.18,0.368,4,1
2023-09-22,Books,West,In-Store,Debit Card,296.49,11,15,3445.44,2772.18,0.133,4,0
2023-09-22,Beauty,South,Phone,Debit Card,785.88,12,20,2849.94,7544.45,0.303,2,0
2023-09-23,Electronics,East,Online,Credit Card,16156.11,7,0,6851.25,113092.77,0.353,3,0
2023-09-24,Furniture,West,In-Store,Cash,6976.9,9,0,3341.32,62792.1,0.348,4,0
2023-09-24,Sports,North,In-Store,Credit Card,3027.18,13,10,6661.66,35418.01,0.159,5,0
2023-09-25,Books,East,Phone,Debit Card,368.46,12,15,3817.92,3758.29,0.122,4,1
2023-09-25,Sports,West,Online,Debit Card,1921.13,1,20,6151.25,1536.9,0.181,3,1
2023-09-26,Furniture,South,Phone,Cash,8222.1,14,5,1514.61,109353.93,0.242,5,0
2023-09-27,Groceries,East,Online,Cash,336.16,1,0,7434.88,336.16,0.28,5,1
2023-09-27,Books,West,In-Store,Cash,248.93,1,20,4104.2,199.14,0.385,4,0
2023-09-28,Clothing,North,Mobile App,Debit Card,1537.02,6,0,2448.49,9222.12,0.358,1,0
2023-09-28,Clothing,West,Online,Debit Card,1353.9,11,0,2311.17,14892.9,0.32,4,0
2023-09-29,Toys,South,In-Store,Debit Card,754.35,2,10,2488.08,1357.83,0.155,4,0
2023-09-30,Books,South,Phone,Credit Card,400.6,5,10,3250.43,1802.7,0.242,4,0
2023-09-30,Electronics,West,Phone,Cash,15142.85,4,0,5881.4,60571.4,0.184,3,0
2023-10-01,Toys,North,Online,UPI,531.73,6,0,7622.02,3190.38,0.144,1,1
2023-10-02,Groceries,North,Mobile App,UPI,356.76,14,10,5517.78,4495.18,0.054,4,0
2023-10-02,Toys,East,Mobile App,Net Banking,526.99,5,0,4603.75,2634.95,0.186,5,0
2023-10-03,Beauty,Central,Online,Credit Card,635.62,3,10,3864.48,1716.17,0.152,4,0
2023-10-03,Electronics,North,Mobile App,Net Banking,16327.91,2,0,6711.46,32655.82,0.279,3,0
2023-10-04,Beauty,West,Mobile App,Cash,785.15,3,10,6872.43,2119.9,0.075,4,0
2023-10-05,Furniture,North,Mobile App,Debit Card,6858.26,2,5,2697.78,13030.69,0.158,5,0
2023-10-05,Sports,East,In-Store,Cash,3231.67,9,0,7650.65,29085.03,0.068,2,0
2023-10-06,Furniture,East,In-Store,Cash,7835.49,6,0,3463.37,47012.94,0.307,4,0
2023-10-06,Groceries,East,Mobile App,Debit Card,289.83,7,10,6500.59,1825.93,0.277,4,0
2023-10-07,Sports,North,Mobile App,Debit Card,2033.4,12,5,7751.15,23180.76,0.185,4,0
2023-10-08,Books,West,Online,Net Banking,344.24,9,10,5777.44,2788.34,0.109,5,0
2023-10-08,Clothing,South,Online,Credit Card,1872.05,3,10,1711.63,5054.54,0.433,5,0
2023-10-09,Books,West,Mobile App,Credit Card,254.3,6,0,4896.03,1525.8,0.284,4,0
2023-10-09,Sports,West,Phone,Cash,3355.44,5,20,1390.83,13421.76,0.322,1,0
2023-10-10,Furniture,East,Online,Net Banking,10365.58,12,5,6418.57,118167.61,0.263,4,0
2023-10-11,Beauty,South,Online,UPI,1035.09,5,15,2609.86,4399.13,0.373,3,0
2023-10-11,Books,West,Phone,Credit Card,257.81,2,20,5714.11,412.5,0.409,4,1
2023-10-12,Groceries,Central,Mobile App,UPI,294.15,11,20,7325.67,2588.52,0.203,5,0
2023-10-12,Electronics,Central,Phone,Debit Card,15686.36,6,10,1857.57,84706.34,0.326,5,0
2023-10-13,Books,Central,Phone,Net Banking,274.22,2,15,3446.43,466.17,0.142,4,0
2023-10-14,Clothing,South,Phone,Cash,1699.86,10,5,5353.39,16148.67,0.311,4,0
2023-10-14,Sports,East,Online,Debit Card,3079.94,3,15,3647.44,7853.85,0.21,1,1
2023-10-15,Toys,South,In-Store,Cash,473.88,13,0,1811.14,6160.44,0.053,4,0
2023-10-15,Furniture,Central,Online,Cash,9972.69,12,10,718.04,107705.05,0.432,2,0
2023-10-16,Clothing,Central,Online,Cash,2035.44,6,0,3549.49,12212.64,0.397,5,0
2023-10-17,Books,Central,Phone,Debit Card,362.96,8,20,5369.07,2322.94,0.166,5,0
2023-10-17,Clothing,North,Mobile App,UPI,1513.28,8,0,4804.88,12106.24,0.449,3,0
2023-10-18,Furniture,South,Online,Credit Card,10509.4,10,10,1671.81,94584.6,0.177,4,0
2023-10-19,Sports,West,Online,UPI,2673.05,1,0,3880.2,2673.05,0.234,4,0
2023-10-19,Beauty,West,Online,Debit Card,977.07,5,0,3271.03,4885.35,0.391,5,0
2023-10-20,Beauty,South,In-Store,UPI,1019.48,3,20,2556.52,2446.75,0.172,4,0
2023-10-20,Beauty,North,In-Store,Net Banking,979.64,10,15,5969.53,8326.94,0.23,3,0
2023-10-21,Toys,North,In-Store,Net Banking,540.9,1,0,2822.39,540.9,0.316,4,0
2023-10-22,Clothing,West,Phone,UPI,1173.74,8,0,4551.06,9389.92,0.102,2,1
2023-10-22,Sports,East,Online,Cash,2167.09,11,15,7424.18,20262.29,0.219,4,0
2023-10-23,Sports,East,Mobile App,Credit Card,2630.03,14,20,4544.57,29456.34,0.174,3,1
2023-10-23,Beauty,Central,In-Store,UPI,842.96,5,0,5127.67,4214.8,0.321,4,0
2023-10-24,Books,North,In-Store,Cash,332.36,1,10,1049.34,299.12,0.104,5,0
2023-10-25,Clothing,West,Phone,Cash,1464.86,11,0,1836.01,16113.46,0.143,2,0
2023-10-25,Toys,South,Phone,Net Banking,750.49,1,15,1257.13,637.92,0.335,4,0
2023-10-26,Furniture,Central,Online,UPI,10713.66,1,0,6236.1,10713.66,0.112,5,0
2023-10-26,Sports,Central,In-Store,Net Banking,2181.77,14,0,6769.41,30544.78,0.219,3,1
2023-10-27,Furniture,East,Online,Net Banking,9724.53,13,0,1898.41,126418.89,0.335,4,1
2023-10-28,Groceries,South,In-Store,UPI,469.83,10,5,2144.54,4463.38,0.356,4,0
2023-10-28,Electronics,South,Mobile App,Credit Card,12793.96,12,15,2924.05,130498.39,0.088,4,0
2023-10-29,Sports,North,In-Store,Debit Card,2079.93,2,0,4933.08,4159.86,0.391,5,0
2023-10-29,Sports,Central,In-Store,Cash,3141.66,2,20,5163.47,5026.66,0.34,4,0
2023-10-30,Electronics,North,In-Store,UPI,16469.26,5,10,5650.65,74111.67,0.186,4,0
2023-10-31,Furniture,East,In-Store,Net Banking,9642.28,1,20,7288.95,7713.82,0.356,3,0
2023-10-31,Furniture,East,In-Store,Net Banking,10740.02,13,20,2712.8,111696.21,0.341,1,0
2023-11-01,Furniture,West,In-Store,Credit Card,11111.44,1,0,5440.69,11111.44,0.29,2,0
2023-11-02,Beauty,Central,Mobile App,Net Banking,757.15,8,0,4697.92,6057.2,0.273,5,1
2023-11-02,Clothing,East,Online,Debit Card,1720.13,12,15,2793.78,17545.33,0.344,5,0
2023-11-03,Groceries,West,Online,Net Banking,412.7,11,0,7305.61,4539.7,0.45,5,0
2023-11-03,Clothing,East,Mobile App,UPI,2085.96,4,0,1216.13,8343.84,0.281,3,0
2023-11-04,Clothing,East,Mobile App,UPI,1148.5,7,5,5840.01,7637.52,0.373,4,0
2023-11-05,Beauty,North,In-Store,Credit Card,790.93,8,20,5959.05,5061.95,0.348,5,0
2023-11-05,Beauty,South,Online,Credit Card,1050.3,11,15,7364.95,9820.3,0.392,4,0
2023-11-06,Electronics,East,Mobile App,UPI,10786.03,6,5,4389.35,61480.37,0.432,2,0
2023-11-06,Books,North,In-Store,UPI,375.44,4,0,2912.17,1501.76,0.127,5,0
2023-11-07,Clothing,South,Mobile App,UPI,1451.92,12,0,6708.06,17423.04,0.116,3,0
2023-11-08,Clothing,East,Online,Credit Card,2078.98,13,10,6281.08,24324.07,0.285,3,0
2023-11-08,Groceries,East,Online,UPI,527.39,7,0,4252.37,3691.73,0.23,5,0
2023-11-09,Clothing,Central,Mobile App,Credit Card,1366.39,1,5,6258.93,1298.07,0.278,4,0
2023-11-09,Furniture,Central,In-Store,Credit Card,9913.08,8,0,2509.07,79304.64,0.369,4,0
2023-11-10,Beauty,West,Mobile App,UPI,748.64,13,0,4921.3,9732.32,0.423,4,0
