campaign_name,channel,customer_segment,start_date,duration_days,budget,impressions,clicks,click_through_rate,conversions,revenue_generated,roi_pct,new_customers,avg_order_value,engaged_audience
Campaign_G,SEO,Students,2023-08-21,39,58526.99,2766110,59916.0,2.166,1961.0,732814.54,1152.1,606,308.0,1
Campaign_B,Influencer,Students,2023-08-22,42,49524.09,1559492,104810.0,6.721,14980.0,1957355.74,3852.33,9197,462.73,0
Campaign_E,SEO,Students,2023-08-22,12,20714.51,385023,17751.0,4.61,2213.0,698325.17,3271.19,849,366.76,1
Campaign_G,Direct Mail,Mid-Age,2023-08-23,31,23333.3,885243,12542.0,1.417,845.0,289427.19,1140.4,485,395.49,1
Campaign_C,Social Media,Professionals,2023-08-23,31,73362.63,2790664,183876.0,6.589,20106.0,3661879.72,4891.48,10079,245.46,1
Campaign_C,Direct Mail,Students,2023-08-23,50,21127.91,266661,17381.0,6.518,2425.0,861015.5,3975.25,1036,111.52,1
Campaign_A,Radio,Mid-Age,2023-08-24,27,7422.95,280186,12256.0,4.374,596.0,236032.86,3079.77,233,458.73,1
Campaign_C,Social Media,Seniors,2023-08-24,25,24967.03,461918,28259.0,6.118,617.0,239845.37,860.65,376,339.82,1
Campaign_C,Radio,Professionals,2023-08-24,43,41041.68,828254,10610.0,1.281,1348.0,417431.64,917.09,496,457.45,0
Campaign_H,Email,Young Adults,2023-08-25,7,33647.36,378754,12221.0,3.227,1392.0,250674.1,645.0,505,320.24,1
Campaign_A,Influencer,Mid-Age,2023-08-25,46,75185.22,2638616,150732.0,5.713,6154.0,796647.12,959.58,2934,243.61,1
Campaign_F,Radio,Young Adults,2023-08-26,7,36393.05,1429125,37360.0,2.614,3125.0,1242201.64,3313.29,1086,93.33,0
Campaign_A,Radio,Mid-Age,2023-08-26,19,71678.95,1377645,57211.0,4.153,2337.0,342746.96,378.17,1300,216.92,1
Campaign_G,Radio,Mid-Age,2023-08-26,33,49599.72,2068385,155617.0,7.524,15303.0,3113149.64,6176.55,10662,310.85,0
Campaign_D,Influencer,Professionals,2023-08-27,17,44309.35,1793697,121742.0,6.787,12683.0,1806612.02,3977.27,7599,467.46,1
Campaign_D,PPC,Professionals,2023-08-27,8,17014.67,449028,22029.0,4.906,1232.0,275526.45,1519.35,666,419.77,1
Campaign_H,Radio,Professionals,2023-08-27,29,25327.39,322392,16238.0,5.037,1973.0,174873.64,590.45,903,271.18,1
Campaign_F,Email,Mid-Age,2023-08-28,44,70037.51,1485314,107076.0,7.209,8733.0,2909571.78,4054.31,6071,240.56,0
Campaign_A,Influencer,Professionals,2023-08-28,19,63496.79,1055136,74296.0,7.041,8308.0,1884150.49,2867.32,5416,45.64,0
Campaign_C,Direct Mail,Young Adults,2023-08-29,21,38556.75,1864324,30166.0,1.618,3112.0,612521.95,1488.62,1955,195.06,1
Campaign_C,Radio,Young Adults,2023-08-29,42,73176.66,3125358,133110.0,4.259,10462.0,1852826.58,2431.99,4101,491.22,1
Campaign_E,Email,Mid-Age,2023-08-29,57,66438.4,872672,20385.0,2.336,1183.0,299209.7,350.36,413,378.28,0
Campaign_G,Direct Mail,Mid-Age,2023-08-30,34,13406.32,409407,6479.0,1.583,301.0,97211.21,625.11,111,276.63,1
Campaign_F,Radio,Professionals,2023-08-30,36,50444.79,1042968,31776.0,3.047,3716.0,1359670.79,2595.36,1499,435.28,1
Campaign_D,TV,Students,2023-08-30,50,64913.24,732527,38637.0,5.274,3997.0,1377092.08,2021.43,1329,40.84,1
Campaign_F,TV,Students,2023-08-31,10,65625.81,1502309,98560.0,6.561,5570.0,1147027.91,1647.83,3650,480.08,0
Campaign_G,SEO,Professionals,2023-08-31,59,11850.59,178984,13222.0,7.387,1926.0,658494.05,5456.64,720,358.84,0
Campaign_A,Social Media,Students,2023-08-31,32,21845.84,413089,16361.0,3.961,2050.0,481781.55,2105.37,800,36.26,1
Campaign_E,Influencer,Seniors,2023-09-01,27,35977.95,829709,32825.0,3.956,1197.0,327214.74,809.49,784,361.6,1
Campaign_F,TV,Young Adults,2023-09-01,39,23872.33,629170,13041.0,2.073,536.0,153347.53,542.37,366,69.07,1
Campaign_E,Radio,Young Adults,2023-09-02,55,13170.36,378485,8946.0,2.364,811.0,153999.69,1069.29,315,330.61,0
Campaign_B,Social Media,Professionals,2023-09-02,56,52160.03,1606940,27598.0,1.717,919.0,202288.99,287.82,383,171.42,1
Campaign_B,PPC,Seniors,2023-09-02,48,43060.51,1067901,83630.0,7.831,12156.0,3554489.14,8154.64,7537,129.68,1
Campaign_C,Radio,Professionals,2023-09-03,32,16624.23,497629,9421.0,1.893,969.0,152883.86,819.64,666,325.2,0
Campaign_C,Direct Mail,Young Adults,2023-09-03,14,48978.65,1308432,82385.0,6.296,2356.0,733704.7,1398.01,1319,234.0,1
Campaign_H,PPC,Students,2023-09-03,17,9651.12,468827,15116.0,3.224,1173.0,204027.05,2014.02,559,60.33,1
Campaign_E,PPC,Mid-Age,2023-09-04,51,33728.08,428536,20398.0,4.76,996.0,253901.63,652.79,567,416.5,1
Campaign_G,Radio,Mid-Age,2023-09-04,13,64438.85,2154709,153177.0,7.109,12829.0,4402501.65,6732.06,7852,155.08,1
Campaign_A,Direct Mail,Students,2023-09-05,32,71753.72,1273333,96177.0,7.553,5012.0,291306.07,305.98,1729,320.56,1
Campaign_G,Influencer,Seniors,2023-09-05,28,23392.6,585224,15693.0,2.682,,269579.22,1052.41,952,316.4,1
Campaign_B,Radio,Young Adults,2023-09-05,44,69463.16,2213001,163294.0,7.379,18573.0,4576548.52,6488.45,11940,56.4,0
Campaign_E,TV,Professionals,2023-09-06,25,71881.83,2903478,80262.0,2.764,11064.0,964071.09,1241.19,6441,498.74,1
Campaign_D,Direct Mail,Students,2023-09-06,44,50516.17,2480810,164566.0,6.634,7526.0,917875.53,1716.99,2720,240.4,0
Campaign_G,TV,Mid-Age,2023-09-06,33,78663.34,2339830,25896.0,1.107,1815.0,566609.08,620.3,1092,126.52,0
Campaign_F,Direct Mail,Students,2023-09-07,53,23463.19,475813,22585.0,4.747,2816.0,166251.19,608.56,1596,235.27,1
Campaign_D,Social Media,Young Adults,2023-09-07,16,10173.07,423840,25772.0,6.081,1767.0,465627.23,4477.06,717,313.44,1
Campaign_E,PPC,Seniors,2023-09-08,47,68258.24,1287548,88487.0,6.873,6130.0,379783.96,456.39,2682,31.43,0
Campaign_F,TV,Seniors,2023-09-08,45,41819.8,1267709,87318.0,6.888,12939.0,1171927.85,2702.33,5508,171.06,0
Campaign_F,PPC,Mid-Age,2023-09-08,50,30984.04,1359221,42028.0,3.092,,942800.58,2942.86,3522,282.08,0
Campaign_E,PPC,Seniors,2023-09-09,32,9142.46,239093,16669.0,6.972,2198.0,852096.55,9220.21,820,356.4,0
Campaign_F,SEO,Professionals,2023-09-09,24,9846.84,317847,10379.0,3.265,756.0,182231.26,1750.66,477,177.25,0
Campaign_G,Direct Mail,Young Adults,2023-09-09,34,11803.73,174482,4599.0,2.636,442.0,70401.08,496.43,226,219.84,0
Campaign_A,Influencer,Seniors,2023-09-10,58,18773.19,229759,2321.0,1.01,182.0,35301.49,88.04,118,133.98,1
Campaign_C,PPC,Professionals,2023-09-10,17,77780.07,3846325,101927.0,2.65,8005.0,1993807.53,2463.39,5545,167.73,0
Campaign_H,Influencer,Professionals,2023-09-11,42,26105.31,447858,8191.0,1.829,299.0,79771.94,205.58,204,353.06,1
Campaign_C,Email,Professionals,2023-09-11,18,66278.55,1552373,88866.0,5.725,11506.0,1654173.33,2395.79,7383,188.51,0
Campaign_G,Radio,Seniors,2023-09-11,48,6456.03,194890,3924.0,2.013,277.0,32977.7,410.8,128,161.42,1
Campaign_E,Email,Seniors,2023-09-12,29,29136.13,727787,37100.0,5.098,3548.0,792475.12,2619.91,1449,170.32,0
Campaign_C,SEO,Seniors,2023-09-12,52,72964.43,1013735,19111.0,1.885,2511.0,692277.52,848.79,1074,317.94,0
Campaign_C,Social Media,Professionals,2023-09-12,15,18878.06,337474,20015.0,5.931,2412.0,809956.83,4190.47,1353,293.58,1
Campaign_D,TV,Professionals,2023-09-13,13,26301.76,782159,23455.0,2.999,1073.0,276274.28,950.4,468,221.24,0
Campaign_A,PPC,Mid-Age,2023-09-13,57,66988.62,1845674,58339.0,3.161,5857.0,1712305.25,2456.11,2775,327.19,0
Campaign_C,SEO,Young Adults,2023-09-13,24,14104.38,591364,32422.0,5.483,2737.0,600477.93,4157.39,908,332.11,1
Campaign_F,TV,Mid-Age,2023-09-14,11,8988.74,201990,15295.0,7.572,823.0,204393.48,2173.88,500,36.16,1
Campaign_H,Influencer,Mid-Age,2023-09-14,51,77448.26,3687513,292833.0,7.941,7412.0,2019078.08,2507.0,2554,189.36,0
Campaign_H,Influencer,Mid-Age,2023-09-15,28,35359.38,753593,26382.0,3.501,2687.0,356607.72,908.52,1168,144.82,0
Campaign_D,TV,Professionals,2023-09-15,55,54340.35,1263518,96334.0,7.624,11693.0,4407395.19,8010.72,6269,419.69,0
Campaign_G,SEO,Mid-Age,2023-09-15,30,14533.69,697217,36856.0,5.286,,896889.34,6071.11,2689,159.45,1
Campaign_D,Social Media,Seniors,2023-09-16,47,21513.3,938395,68927.0,7.345,4559.0,1192820.62,5444.57,2996,179.13,1
Campaign_G,Radio,Mid-Age,2023-09-16,37,39498.56,895776,10704.0,1.195,769.0,189430.83,379.59,433,282.76,0
Campaign_H,TV,Mid-Age,2023-09-16,32,55636.49,1436055,17695.0,1.232,728.0,253832.43,356.23,448,287.28,0
Campaign_D,SEO,Young Adults,2023-09-17,32,26993.59,1179361,17950.0,1.522,2656.0,238406.63,783.2,1119,411.16,1
Campaign_E,SEO,Professionals,2023-09-17,20,71347.53,959166,63599.0,6.631,8296.0,2982253.18,4079.9,2927,212.33,1
Campaign_G,PPC,Students,2023-09-18,46,63585.8,1385347,27231.0,1.966,3934.0,385356.02,506.04,2349,162.15,0
Campaign_B,TV,Young Adults,2023-09-18,34,46366.84,1449531,32412.0,2.236,2735.0,275101.7,493.32,988,315.87,1
Campaign_B,Social Media,Students,2023-09-18,7,39440.84,1702115,86770.0,5.098,4101.0,1442687.47,3557.85,2598,372.29,1
Campaign_F,Email,Students,2023-09-19,28,51465.69,1676992,129163.0,7.702,12207.0,1708805.04,3220.28,8266,496.52,0
Campaign_B,PPC,Mid-Age,2023-09-19,28,59874.74,1771762,88052.0,4.97,6020.0,1590034.09,2555.6,2487,320.6,1
Campaign_G,TV,Students,2023-09-19,53,15121.27,733150,44928.0,6.128,2930.0,621932.81,4012.97,1770,260.64,1
Campaign_C,PPC,Professionals,2023-09-20,29,68948.1,1010532,23385.0,2.314,718.0,270681.11,292.59,341,92.54,0
Campaign_C,TV,Students,2023-09-20,37,41705.21,1718364,127145.0,7.399,3751.0,1214308.96,2811.65,1573,493.85,0
Campaign_G,TV,Students,2023-09-21,11,75150.8,1133378,15766.0,1.391,1091.0,182467.37,142.8,515,351.95,0
Campaign_E,Social Media,Seniors,2023-09-21,27,76665.68,3013965,89808.0,2.98,12609.0,4220286.03,5404.79,7044,107.56,0
Campaign_G,PPC,Mid-Age,2023-09-21,22,7303.76,231701,9675.0,4.176,1102.0,142186.62,1846.76,766,246.05,1
Campaign_F,TV,Young Adults,2023-09-22,33,33836.07,696544,17993.0,2.583,2138.0,567532.04,1577.3,897,293.34,1
Campaign_E,TV,Professionals,2023-09-22,54,44466.76,1411085,79674.0,5.646,4020.0,1258478.37,2730.16,2341,131.93,1
Campaign_E,SEO,Professionals,2023-09-22,56,45469.66,2054166,118146.0,5.752,13644.0,4040062.99,8785.18,5920,374.27,1
Campaign_G,Influencer,Mid-Age,2023-09-23,22,66679.5,1926193,47827.0,2.483,3482.0,974398.36,1361.32,1394,335.66,0
Campaign_H,SEO,Professionals,2023-09-23,39,15582.8,159928,1695.0,1.06,46.0,15662.5,0.51,25,139.86,0
Campaign_A,Email,Young Adults,2023-09-24,57,51686.2,633891,9636.0,1.52,687.0,168090.32,225.21,415,495.19,1
Campaign_E,Direct Mail,Mid-Age,2023-09-24,19,75694.77,2672440,26804.0,1.003,,372297.31,391.84,582,475.87,0
Campaign_G,Social Media,Young Adults,2023-09-24,30,79751.84,2960169,217209.0,7.338,28450.0,2864443.3,3491.7,19261,154.79,0
Campaign_F,Email,Mid-Age,2023-09-25,33,5756.42,150075,8031.0,5.351,1037.0,180954.43,3043.52,355,237.65,1
Campaign_D,Email,Mid-Age,2023-09-25,7,77942.55,1536342,30251.0,1.969,1735.0,562221.9,621.33,895,450.55,1
Campaign_G,TV,Seniors,2023-09-25,31,14165.75,547345,9018.0,1.648,897.0,141564.09,899.34,373,220.96,0
Campaign_D,Radio,Seniors,2023-09-26,13,45271.29,1003503,67467.0,6.723,4539.0,930641.1,1955.7,2844,478.77,1
Campaign_B,Email,Young Adults,2023-09-26,23,23477.74,304282,20317.0,6.677,813.0,260572.88,1009.87,264,124.19,0
Campaign_C,Influencer,Young Adults,2023-09-26,13,50479.33,1331867,99778.0,7.492,10419.0,2484925.75,4822.66,3858,370.29,1
Campaign_A,Influencer,Professionals,2023-09-27,46,7776.99,245484,5191.0,2.115,616.0,71250.35,816.17,375,311.77,1
Campaign_F,PPC,Seniors,2023-09-27,51,22874.95,1112297,51787.0,4.656,6251.0,695070.49,2938.57,2762,192.71,1
Campaign_H,Email,Professionals,2023-09-28,21,27543.17,927898,17169.0,1.85,676.0,105071.56,281.48,387,367.36,0
Campaign_D,Email,Young Adults,2023-09-28,9,73670.54,1350587,88726.0,6.569,7686.0,1199434.12,1528.11,5375,41.38,1
Campaign_F,Social Media,Mid-Age,2023-09-28,33,48772.22,2111239,82072.0,3.887,1896.0,185497.23,280.33,917,138.51,0
Campaign_H,Radio,Young Adults,2023-09-29,13,58115.73,1258744,,5.871,2344.0,801955.61,1279.93,1202,152.81,1
Campaign_D,Influencer,Professionals,2023-09-29,30,55701.14,2694326,32660.0,1.212,997.0,148472.56,166.55,688,85.21,1
Campaign_H,Social Media,Young Adults,2023-09-29,35,34421.63,792127,51056.0,6.445,1400.0,463100.79,1245.38,837,45.96,0
Campaign_A,TV,Professionals,2023-09-30,31,6051.58,280676,7315.0,2.606,463.0,180897.6,2889.26,175,195.89,1
Campaign_F,Influencer,Young Adults,2023-09-30,34,13026.56,588255,40587.0,6.9,2698.0,448371.16,3341.98,1677,132.59,0
Campaign_B,Influencer,Students,2023-10-01,37,39410.64,1756126,40408.0,2.301,4474.0,1742984.71,4322.62,2265,92.45,1
Campaign_G,Influencer,Seniors,2023-10-01,15,75597.11,875067,57147.0,6.531,3593.0,420094.56,455.7,2209,103.94,1
Campaign_A,SEO,Professionals,2023-10-01,43,23656.84,1040777,20177.0,1.939,771.0,213265.28,801.5,415,418.35,1
Campaign_G,PPC,Young Adults,2023-10-02,42,57373.9,2229091,125808.0,5.644,18002.0,7145228.77,12353.8,7037,74.6,1
Campaign_D,PPC,Mid-Age,2023-10-02,14,66994.69,1565795,101069.0,6.455,13524.0,4502547.62,6620.75,8462,370.68,1
Campaign_B,Direct Mail,Students,2023-10-02,29,73008.9,2161350,80048.0,3.704,2893.0,377233.53,416.7,870,55.36,1
Campaign_E,Radio,Professionals,2023-10-03,22,27011.48,961516,26060.0,2.71,1750.0,245116.25,807.45,1146,49.1,1
Campaign_H,TV,Seniors,2023-10-03,28,74846.24,3573270,121909.0,3.412,5102.0,723722.33,866.95,3201,237.85,0
Campaign_B,TV,Young Adults,2023-10-04,47,50598.67,2084836,64132.0,3.076,9278.0,3526079.99,6868.72,6383,209.47,1
Campaign_C,TV,Students,2023-10-04,38,43130.51,1170563,63578.0,5.431,4213.0,572521.63,1227.42,1323,286.5,0
Campaign_F,Influencer,Seniors,2023-10-04,55,63379.45,2270050,29781.0,1.312,975.0,222656.23,251.31,463,360.24,0
Campaign_A,Influencer,Students,2023-10-05,37,22903.45,399317,5151.0,1.29,589.0,101579.68,343.51,216,175.61,1
Campaign_H,Email,Seniors,2023-10-05,9,65943.52,1777685,53586.0,3.014,6029.0,1063782.62,1513.17,2710,121.37,0
Campaign_E,Direct Mail,Professionals,2023-10-05,44,53747.2,2238681,65790.0,2.939,3377.0,651343.12,1111.86,1499,416.39,1
Campaign_H,Email,Young Adults,2023-10-06,10,64952.46,2225504,49839.0,2.239,3079.0,525787.68,709.5,1659,107.69,0
Campaign_D,Radio,Students,2023-10-06,25,69179.16,2859172,172056.0,6.018,12723.0,3307657.42,4681.29,6043,405.27,1
Campaign_G,Radio,Students,2023-10-07,56,51301.06,1559176,18185.0,1.166,996.0,198119.4,286.19,683,305.96,0
Campaign_C,TV,Seniors,2023-10-07,59,7755.13,195473,14601.0,7.47,840.0,171657.4,2113.47,345,166.0,0
Campaign_D,Social Media,Seniors,2023-10-07,14,27331.07,1085087,68386.0,6.302,8494.0,1928969.5,6957.79,3970,177.7,1
Campaign_C,Influencer,Students,2023-10-08,59,70851.48,974221,,3.821,4382.0,765371.0,980.25,2542,204.2,1
Campaign_E,Email,Seniors,2023-10-08,58,52021.74,2556570,179280.0,7.013,19728.0,6196483.01,11811.33,8100,307.81,0
Campaign_B,SEO,Mid-Age,2023-10-08,53,71754.23,3439535,183226.0,5.327,20023.0,4529579.52,6212.63,11804,490.42,1
Campaign_E,SEO,Seniors,2023-10-09,50,33839.64,1530050,76374.0,4.992,6709.0,1531154.12,4424.74,3914,179.59,1
Campaign_G,PPC,Professionals,2023-10-09,10,42854.56,1944359,62046.0,3.191,4071.0,502547.85,1072.68,2381,472.68,1
Campaign_B,PPC,Young Adults,2023-10-09,13,69694.43,2121654,119698.0,5.642,13606.0,827147.72,1086.82,7755,126.42,0
Campaign_G,Direct Mail,Professionals,2023-10-10,39,62152.35,1859463,36777.0,1.978,1291.0,430220.96,592.2,809,83.09,1
Campaign_G,Social Media,Mid-Age,2023-10-10,12,33312.58,1425887,66650.0,4.674,2555.0,892764.64,2579.96,1783,280.09,0
Campaign_A,PPC,Young Adults,2023-10-11,20,6697.27,142854,2589.0,1.812,94.0,12637.02,88.69,30,488.95,0
Campaign_F,Influencer,Young Adults,2023-10-11,58,71025.47,3124875,128620.0,4.116,14823.0,2609015.58,3573.35,7394,257.89,0
Campaign_D,Email,Young Adults,2023-10-11,55,63976.76,1153834,61313.0,5.314,5941.0,1041494.56,1527.93,3714,405.96,0
Campaign_F,Direct Mail,Professionals,2023-10-12,20,38687.06,1747273,36492.0,2.089,2865.0,829343.92,2043.72,859,252.1,1
Campaign_C,PPC,Mid-Age,2023-10-12,35,45968.04,1454585,37162.0,2.555,3043.0,351565.62,664.8,1576,429.5,1
Campaign_B,TV,Students,2023-10-12,35,20323.4,888710,59479.0,6.693,7588.0,2978667.0,14556.34,4279,411.99,1
Campaign_C,Direct Mail,Young Adults,2023-10-13,20,35907.58,1067378,29779.0,2.79,1066.0,76380.52,112.71,401,352.51,1
Campaign_B,SEO,Seniors,2023-10-13,19,17239.66,591963,9879.0,1.669,689.0,269274.03,1461.95,317,319.24,1
Campaign_D,Radio,Seniors,2023-10-14,30,20792.72,978743,32443.0,3.315,3854.0,285480.16,1272.98,2373,273.53,1
Campaign_G,Social Media,Students,2023-10-14,38,68477.71,1830305,138114.0,7.546,14573.0,2348146.17,3329.07,4760,479.68,1
Campaign_G,SEO,Professionals,2023-10-14,49,32185.43,605454,35458.0,5.856,2714.0,373833.52,1061.5,960,291.97,1
Campaign_B,Direct Mail,Students,2023-10-15,51,66104.25,901609,45333.0,5.028,2228.0,313862.81,374.8,1397,188.45,0
Campaign_E,Social Media,Students,2023-10-15,8,40542.49,1362193,93758.0,6.883,13410.0,5338981.24,13068.85,8363,444.64,0
Campaign_A,Email,Mid-Age,2023-10-15,41,10308.33,355053,19958.0,5.621,1457.0,306586.48,2874.16,781,340.22,1
Campaign_A,Social Media,Young Adults,2023-10-16,39,32114.54,1118491,74693.0,6.678,10017.0,919848.06,2764.27,4672,292.34,1
Campaign_F,TV,Young Adults,2023-10-16,9,16870.51,193785,10852.0,5.6,1314.0,517450.56,2967.19,449,350.62,0
Campaign_C,Radio,Mid-Age,2023-10-17,51,57018.23,632709,44604.0,7.05,5887.0,794350.28,1293.15,3676,193.97,0
Campaign_F,Direct Mail,Seniors,2023-10-17,38,73354.55,3360862,180412.0,5.368,4005.0,301942.82,311.62,1588,227.8,1
Campaign_B,Direct Mail,Young Adults,2023-10-17,45,62230.67,2353568,67173.0,2.854,5512.0,322249.27,417.83,3667,121.93,1
Campaign_A,SEO,Mid-Age,2023-10-18,42,63382.82,921122,11862.0,1.288,637.0,135127.3,113.19,388,431.86,1
Campaign_F,Social Media,Students,2023-10-18,24,69639.99,904308,15710.0,1.737,873.0,324246.46,365.6,290,342.83,1
Campaign_B,Social Media,Professionals,2023-10-18,17,63249.85,1041995,47797.0,4.587,2632.0,147223.99,132.77,1458,417.4,1
Campaign_A,Email,Professionals,2023-10-19,27,47642.99,2014191,,7.802,11096.0,3371095.19,6975.74,7414,179.17,1
Campaign_G,PPC,Mid-Age,2023-10-19,47,58570.72,2279773,143995.0,6.316,10568.0,1491648.27,2446.75,6886,497.86,1
Campaign_F,Social Media,Young Adults,2023-10-20,40,36196.61,1286649,82707.0,6.428,8471.0,1073031.42,2864.45,4619,197.89,0
Campaign_H,Direct Mail,Seniors,2023-10-20,40,10309.1,367330,20741.0,5.646,1224.0,362703.54,3418.29,451,196.25,1
Campaign_E,Influencer,Professionals,2023-10-20,13,57918.48,2568971,188162.0,7.324,10435.0,3253170.13,5516.81,5969,481.5,1
Campaign_D,Radio,Seniors,2023-10-21,7,59124.57,1379869,84837.0,6.148,5673.0,1393602.74,2257.06,3213,337.88,1
Campaign_F,Direct Mail,Professionals,2023-10-21,42,21779.19,498508,14000.0,2.808,1529.0,184687.0,748.0,818,468.72,1
Campaign_G,Social Media,Students,2023-10-21,57,76545.62,2068038,92986.0,4.496,1861.0,97158.81,26.93,756,322.88,0
Campaign_F,Radio,Professionals,2023-10-22,26,8938.36,443226,16977.0,3.83,1988.0,612397.89,6751.35,1312,145.84,1
Campaign_C,TV,Professionals,2023-10-22,30,60196.93,1938097,41819.0,2.158,2679.0,696178.53,1056.5,1342,213.65,1
Campaign_H,Social Media,Young Adults,2023-10-22,57,77635.88,2474724,63269.0,2.557,6004.0,1188138.66,1430.4,2514,433.69,0
Campaign_F,Direct Mail,Seniors,2023-10-23,19,28186.23,1194638,35792.0,2.996,4259.0,531325.94,1785.06,1712,260.05,0
Campaign_H,Influencer,Young Adults,2023-10-23,34,73434.91,1257395,27857.0,2.215,2407.0,762241.63,937.98,992,363.22,1
Campaign_E,Social Media,Young Adults,2023-10-24,11,66982.72,1756021,44272.0,2.521,4610.0,344889.52,414.89,2233,108.27,0
Campaign_D,Email,Seniors,2023-10-24,20,60808.21,2168086,160758.0,7.415,22440.0,6169784.69,10046.3,8804,217.89,1
Campaign_G,TV,Students,2023-10-24,26,76534.37,3790033,128962.0,3.403,3079.0,895802.55,1070.46,1560,424.54,1
Campaign_E,PPC,Professionals,2023-10-25,43,54054.28,874532,59403.0,6.793,3887.0,498080.38,821.44,1464,472.27,1
Campaign_G,Social Media,Young Adults,2023-10-25,23,42116.05,1182663,17157.0,1.451,2410.0,528184.56,1154.12,984,182.42,1
Campaign_H,SEO,Young Adults,2023-10-25,31,55676.08,2573530,202605.0,7.873,26108.0,6058877.8,10782.37,9082,111.11,1
Campaign_C,Email,Young Adults,2023-10-26,22,35886.78,1400346,88971.0,6.354,8913.0,2290183.52,6281.69,3948,41.01,1
Campaign_B,TV,Professionals,2023-10-26,14,29366.54,1014649,74546.0,7.347,3713.0,1356788.82,4520.19,1716,89.87,1
Campaign_B,Influencer,Students,2023-10-27,49,11168.42,226543,10605.0,4.681,667.0,160910.61,1340.76,307,422.76,0
Campaign_E,Social Media,Seniors,2023-10-27,42,33350.64,583250,31739.0,5.442,4174.0,307045.54,820.66,2462,244.17,1
Campaign_G,Radio,Young Adults,2023-10-27,41,65239.63,1628935,57431.0,3.526,6361.0,1086078.2,1564.75,3138,167.06,1
Campaign_H,TV,Mid-Age,2023-10-28,37,75907.68,1533662,61717.0,4.024,3526.0,951718.16,1153.78,2035,394.56,1
Campaign_A,Email,Young Adults,2023-10-28,14,78136.38,3308219,206935.0,6.255,7696.0,1282147.89,1540.91,2410,402.92,1
Campaign_A,Email,Young Adults,2023-10-28,34,20489.44,795566,10738.0,1.35,1304.0,415687.92,1928.79,618,200.22,0
Campaign_F,Social Media,Seniors,2023-10-29,44,47857.38,2077389,26089.0,1.256,2476.0,288372.02,502.57,831,453.64,1
Campaign_C,SEO,Seniors,2023-10-29,33,48181.11,811528,57816.0,7.124,8397.0,840134.88,1643.7,4071,247.66,1
Campaign_D,Email,Seniors,2023-10-30,45,18203.57,407737,7217.0,1.77,525.0,68702.25,277.41,286,152.78,1
Campaign_A,Influencer,Professionals,2023-10-30,24,48622.12,1980965,119793.0,6.047,7831.0,2792767.59,5643.82,4845,452.89,1
Campaign_A,Email,Professionals,2023-10-30,34,32207.21,532769,12769.0,2.397,738.0,212785.43,560.68,383,101.89,1
Campaign_E,Social Media,Young Adults,2023-10-31,27,75680.48,1197583,42675.0,3.563,3526.0,818092.04,980.98,1593,498.09,1
Campaign_F,Social Media,Mid-Age,2023-10-31,59,24140.17,611285,18673.0,3.055,1156.0,179316.47,642.81,469,318.23,0
Campaign_H,TV,Seniors,2023-10-31,16,67622.09,1180510,52324.0,4.432,1544.0,573606.49,748.25,1054,460.21,1
Campaign_D,SEO,Seniors,2023-11-01,22,72264.17,950715,64521.0,6.787,3908.0,1411068.36,1852.65,1482,114.05,1
Campaign_F,Radio,Seniors,2023-11-01,43,60190.42,1354945,96590.0,7.129,4680.0,888217.94,1375.68,1483,212.88,0
Campaign_G,Email,Students,2023-11-02,10,21100.8,950042,24267.0,2.554,3057.0,958226.87,4441.19,1071,440.43,1
Campaign_D,Social Media,Young Adults,2023-11-02,34,24527.68,300741,10115.0,3.363,512.0,189310.65,671.82,357,423.44,1
Campaign_B,TV,Professionals,2023-11-02,8,77833.84,2540823,174260.0,6.858,13880.0,2216270.87,2747.44,9194,439.77,0
Campaign_G,TV,Mid-Age,2023-11-03,34,10687.18,347548,5656.0,1.627,607.0,100186.21,837.44,259,161.82,1
Campaign_A,Influencer,Mid-Age,2023-11-03,23,13781.44,430444,7826.0,1.818,308.0,74237.92,438.68,92,320.28,1
Campaign_C,TV,Mid-Age,2023-11-03,17,78392.73,2369055,103221.0,4.357,9193.0,1773589.92,2162.44,5579,213.11,0
Campaign_B,SEO,Students,2023-11-04,33,63267.11,676291,44168.0,6.531,5747.0,1819028.09,2775.16,2414,180.76,0
Campaign_F,TV,Students,2023-11-04,24,60978.79,725528,24318.0,3.352,2332.0,554842.48,809.89,720,274.46,1
Campaign_C,SEO,Students,2023-11-04,11,17015.58,518095,7699.0,1.486,636.0,78959.03,364.04,306,366.07,1
Campaign_C,Email,Seniors,2023-11-05,35,41670.41,2030697,157888.0,7.775,20376.0,3560411.43,8444.22,9569,273.7,1
Campaign_F,Direct Mail,Mid-Age,2023-11-05,36,68057.2,1791199,135636.0,7.572,19415.0,5531987.17,8028.44,8633,138.33,1
Campaign_C,Direct Mail,Students,2023-11-06,42,29665.3,857121,47684.0,5.563,6042.0,415097.4,1299.27,3391,409.52,1
Campaign_C,TV,Young Adults,2023-11-06,54,19457.38,958908,55359.0,5.773,4046.0,686842.94,3429.99,2388,489.56,0
Campaign_D,Social Media,Mid-Age,2023-11-06,44,5820.9,239614,18056.0,7.535,1796.0,99918.02,1616.54,940,200.55,1
Campaign_A,Email,Students,2023-11-07,49,51690.69,2109207,116154.0,5.507,10275.0,3465792.79,6604.87,3139,429.15,0
